"region,""party"",""Year2010"""
"1230 Staffanstorp,""Milj�partiet"",5.1"
"1230 Staffanstorp,""Socialdemokraterna"",22.4"
"1230 Staffanstorp,""V�nsterpartiet"",2.1"
"1230 Staffanstorp,""Sverigedemokraterna"",8.7"
"1230 Staffanstorp,""�vriga partier"",2.3"
"1230 Staffanstorp,""ogiltiga valsedlar"",.."
"1230 Staffanstorp,""ej r�stande"",.."
"1231 Burl�v,""Moderaterna"",30.9"
"1231 Burl�v,""Centerpartiet"",2.7"
"1231 Burl�v,""Folkpartiet"",6.9"
"1231 Burl�v,""Kristdemokraterna"",2.5"
"1231 Burl�v,""Milj�partiet"",5.3"
"1231 Burl�v,""Socialdemokraterna"",33.6"
"1231 Burl�v,""V�nsterpartiet"",3.8"
"1231 Burl�v,""Sverigedemokraterna"",12.5"
"1231 Burl�v,""�vriga partier"",1.9"
"1231 Burl�v,""ogiltiga valsedlar"",.."
"1231 Burl�v,""ej r�stande"",.."
"1233 Vellinge,""Moderaterna"",59.1"
"1233 Vellinge,""Centerpartiet"",4.3"
"1233 Vellinge,""Folkpartiet"",8.7"
"1233 Vellinge,""Kristdemokraterna"",6.2"
"1233 Vellinge,""Milj�partiet"",3.2"
"1233 Vellinge,""Socialdemokraterna"",9.4"
"1233 Vellinge,""V�nsterpartiet"",0.9"
"1233 Vellinge,""Sverigedemokraterna"",7.0"
"1233 Vellinge,""�vriga partier"",1.4"
"1233 Vellinge,""ogiltiga valsedlar"",.."
"1233 Vellinge,""ej r�stande"",.."
"1256 �stra G�inge,""Moderaterna"",24.8"
"1256 �stra G�inge,""Centerpartiet"",6.2"
"1256 �stra G�inge,""Folkpartiet"",6.0"
"1256 �stra G�inge,""Kristdemokraterna"",4.2"
"1256 �stra G�inge,""Milj�partiet"",4.3"
"1256 �stra G�inge,""Socialdemokraterna"",36.4"
"1256 �stra G�inge,""V�nsterpartiet"",3.5"
"1256 �stra G�inge,""Sverigedemokraterna"",13.7"
"1256 �stra G�inge,""�vriga partier"",1.0"
"1256 �stra G�inge,""ogiltiga valsedlar"",.."
"1256 �stra G�inge,""ej r�stande"",.."
"1257 �rkelljunga,""Moderaterna"",29.4"
"1257 �rkelljunga,""Centerpartiet"",6.6"
"1257 �rkelljunga,""Folkpartiet"",5.9"
"1257 �rkelljunga,""Kristdemokraterna"",11.5"
"1257 �rkelljunga,""Milj�partiet"",4.1"
"1257 �rkelljunga,""Socialdemokraterna"",25.7"
"1257 �rkelljunga,""V�nsterpartiet"",3.0"
"1257 �rkelljunga,""Sverigedemokraterna"",12.4"
"1257 �rkelljunga,""�vriga partier"",1.5"
"1257 �rkelljunga,""ogiltiga valsedlar"",.."
"1257 �rkelljunga,""ej r�stande"",.."
"1260 Bjuv,""Moderaterna"",25.9"
"1260 Bjuv,""Centerpartiet"",3.7"
"1260 Bjuv,""Folkpartiet"",4.9"
"1260 Bjuv,""Kristdemokraterna"",2.7"
"1260 Bjuv,""Milj�partiet"",3.5"
"1260 Bjuv,""Socialdemokraterna"",40.6"
"1260 Bjuv,""V�nsterpartiet"",3.2"
"1260 Bjuv,""Sverigedemokraterna"",14.9"
"1260 Bjuv,""�vriga partier"",0.7"
"1260 Bjuv,""ogiltiga valsedlar"",.."
"1260 Bjuv,""ej r�stande"",.."
"1261 K�vlinge,""Moderaterna"",40.0"
"1261 K�vlinge,""Centerpartiet"",5.3"
"1261 K�vlinge,""Folkpartiet"",8.6"
"1261 K�vlinge,""Kristdemokraterna"",3.6"
"1261 K�vlinge,""Milj�partiet"",4.7"
"1261 K�vlinge,""Socialdemokraterna"",25.4"
"1261 K�vlinge,""V�nsterpartiet"",2.1"
"1261 K�vlinge,""Sverigedemokraterna"",9.1"
"1261 K�vlinge,""�vriga partier"",1.2"
"1261 K�vlinge,""ogiltiga valsedlar"",.."
"1261 K�vlinge,""ej r�stande"",.."
"1262 Lomma,""Moderaterna"",49.8"
"1262 Lomma,""Centerpartiet"",5.5"
"1262 Lomma,""Folkpartiet"",10.7"
"1262 Lomma,""Kristdemokraterna"",5.6"
"1262 Lomma,""Milj�partiet"",4.9"
"1262 Lomma,""Socialdemokraterna"",14.2"
"1262 Lomma,""V�nsterpartiet"",1.4"
"1262 Lomma,""Sverigedemokraterna"",5.9"
"1262 Lomma,""�vriga partier"",2.1"
"1262 Lomma,""ogiltiga valsedlar"",.."
"1262 Lomma,""ej r�stande"",.."
"1263 Svedala,""Moderaterna"",39.5"
"1263 Svedala,""Centerpartiet"",4.0"
"1263 Svedala,""Folkpartiet"",7.3"
"1263 Svedala,""Kristdemokraterna"",3.2"
"1263 Svedala,""Milj�partiet"",4.6"
"1263 Svedala,""Socialdemokraterna"",24.2"
"1263 Svedala,""V�nsterpartiet"",2.2"
"1263 Svedala,""Sverigedemokraterna"",13.3"
"1263 Svedala,""�vriga partier"",1.7"
"1263 Svedala,""ogiltiga valsedlar"",.."
"1263 Svedala,""ej r�stande"",.."
"1264 Skurup,""Moderaterna"",35.2"
"1264 Skurup,""Centerpartiet"",7.3"
"1264 Skurup,""Folkpartiet"",6.3"
"1264 Skurup,""Kristdemokraterna"",2.8"
"1264 Skurup,""Milj�partiet"",4.2"
"1264 Skurup,""Socialdemokraterna"",26.3"
"1264 Skurup,""V�nsterpartiet"",2.7"
"1264 Skurup,""Sverigedemokraterna"",13.5"
"1264 Skurup,""�vriga partier"",1.6"
"1264 Skurup,""ogiltiga valsedlar"",.."
"1264 Skurup,""ej r�stande"",.."
"1265 Sj�bo,""Moderaterna"",35.0"
"1265 Sj�bo,""Centerpartiet"",8.6"
"1265 Sj�bo,""Folkpartiet"",4.9"
"1265 Sj�bo,""Kristdemokraterna"",3.9"
"1265 Sj�bo,""Milj�partiet"",4.1"
"1265 Sj�bo,""Socialdemokraterna"",23.5"
"1265 Sj�bo,""V�nsterpartiet"",2.9"
"1265 Sj�bo,""Sverigedemokraterna"",15.8"
"1265 Sj�bo,""�vriga partier"",1.3"
"1265 Sj�bo,""ogiltiga valsedlar"",.."
"1265 Sj�bo,""ej r�stande"",.."
"1266 H�rby,""Moderaterna"",33.2"
"1266 H�rby,""Centerpartiet"",9.8"
"1266 H�rby,""Folkpartiet"",6.0"
"1266 H�rby,""Kristdemokraterna"",4.2"
"1266 H�rby,""Milj�partiet"",4.5"
"1266 H�rby,""Socialdemokraterna"",22.6"
"1266 H�rby,""V�nsterpartiet"",2.6"
"1266 H�rby,""Sverigedemokraterna"",14.0"
"1266 H�rby,""�vriga partier"",3.0"
"1266 H�rby,""ogiltiga valsedlar"",.."
"1266 H�rby,""ej r�stande"",.."
"1267 H��r,""Moderaterna"",34.6"
"1267 H��r,""Centerpartiet"",6.2"
"1267 H��r,""Folkpartiet"",7.2"
"1267 H��r,""Kristdemokraterna"",4.6"
"1267 H��r,""Milj�partiet"",7.4"
"1267 H��r,""Socialdemokraterna"",22.8"
"1267 H��r,""V�nsterpartiet"",3.7"
"1267 H��r,""Sverigedemokraterna"",11.5"
"1267 H��r,""�vriga partier"",1.8"
"1267 H��r,""ogiltiga valsedlar"",.."
"1267 H��r,""ej r�stande"",.."
"1270 Tomelilla,""Moderaterna"",31.1"
"1270 Tomelilla,""Centerpartiet"",9.8"
"1270 Tomelilla,""Folkpartiet"",4.5"
"1270 Tomelilla,""Kristdemokraterna"",2.9"
"1270 Tomelilla,""Milj�partiet"",4.9"
"1270 Tomelilla,""Socialdemokraterna"",28.3"
"1270 Tomelilla,""V�nsterpartiet"",3.0"
"1270 Tomelilla,""Sverigedemokraterna"",13.4"
"1270 Tomelilla,""�vriga partier"",2.1"
"1270 Tomelilla,""ogiltiga valsedlar"",.."
"1270 Tomelilla,""ej r�stande"",.."
"1272 Brom�lla,""Moderaterna"",22.4"
"1272 Brom�lla,""Centerpartiet"",3.5"
"1272 Brom�lla,""Folkpartiet"",5.5"
"1272 Brom�lla,""Kristdemokraterna"",2.8"
"1272 Brom�lla,""Milj�partiet"",3.9"
"1272 Brom�lla,""Socialdemokraterna"",41.1"
"1272 Brom�lla,""V�nsterpartiet"",4.6"
"1272 Brom�lla,""Sverigedemokraterna"",15.4"
"1272 Brom�lla,""�vriga partier"",0.7"
"1272 Brom�lla,""ogiltiga valsedlar"",.."
"1272 Brom�lla,""ej r�stande"",.."
"1273 Osby,""Moderaterna"",24.5"
"1273 Osby,""Centerpartiet"",9.1"
"1273 Osby,""Folkpartiet"",4.7"
"1273 Osby,""Kristdemokraterna"",5.5"
"1273 Osby,""Milj�partiet"",5.3"
"1273 Osby,""Socialdemokraterna"",34.4"
"1273 Osby,""V�nsterpartiet"",3.0"
"1273 Osby,""Sverigedemokraterna"",12.8"
"1273 Osby,""�vriga partier"",0.6"
"1273 Osby,""ogiltiga valsedlar"",.."
"1273 Osby,""ej r�stande"",.."
"1275 Perstorp,""Moderaterna"",28.2"
"1275 Perstorp,""Centerpartiet"",5.6"
"1275 Perstorp,""Folkpartiet"",5.1"
"1275 Perstorp,""Kristdemokraterna"",4.0"
"1275 Perstorp,""Milj�partiet"",4.3"
"1275 Perstorp,""Socialdemokraterna"",35.7"
"1275 Perstorp,""V�nsterpartiet"",4.7"
"1275 Perstorp,""Sverigedemokraterna"",11.1"
"1275 Perstorp,""�vriga partier"",1.5"
"1275 Perstorp,""ogiltiga valsedlar"",.."
"1275 Perstorp,""ej r�stande"",.."
"1276 Klippan,""Moderaterna"",30.9"
"1276 Klippan,""Centerpartiet"",5.7"
"1276 Klippan,""Folkpartiet"",5.1"
"1276 Klippan,""Kristdemokraterna"",5.2"
"1276 Klippan,""Milj�partiet"",3.7"
"1276 Klippan,""Socialdemokraterna"",31.9"
"1276 Klippan,""V�nsterpartiet"",4.0"
"1276 Klippan,""Sverigedemokraterna"",12.3"
"1276 Klippan,""�vriga partier"",1.2"
"1276 Klippan,""ogiltiga valsedlar"",.."
"1276 Klippan,""ej r�stande"",.."
"1277 �storp,""Moderaterna"",29.0"
"1277 �storp,""Centerpartiet"",4.4"
"1277 �storp,""Folkpartiet"",4.7"
"1277 �storp,""Kristdemokraterna"",3.8"
"1277 �storp,""Milj�partiet"",3.9"
"1277 �storp,""Socialdemokraterna"",38.5"
"1277 �storp,""V�nsterpartiet"",2.7"
"1277 �storp,""Sverigedemokraterna"",11.9"
"1277 �storp,""�vriga partier"",1.1"
"1277 �storp,""ogiltiga valsedlar"",.."
"1277 �storp,""ej r�stande"",.."
"1278 B�stad,""Moderaterna"",44.1"
"1278 B�stad,""Centerpartiet"",12.1"
"1278 B�stad,""Folkpartiet"",7.4"
"1278 B�stad,""Kristdemokraterna"",7.2"
"1278 B�stad,""Milj�partiet"",5.5"
"1278 B�stad,""Socialdemokraterna"",15.3"
"1278 B�stad,""V�nsterpartiet"",1.9"
"1278 B�stad,""Sverigedemokraterna"",5.6"
"1278 B�stad,""�vriga partier"",0.9"
"1278 B�stad,""ogiltiga valsedlar"",.."
"1278 B�stad,""ej r�stande"",.."
"1280 Malm�,""Moderaterna"",32.6"
"1280 Malm�,""Centerpartiet"",2.8"
"1280 Malm�,""Folkpartiet"",7.0"
"1280 Malm�,""Kristdemokraterna"",3.1"
"1280 Malm�,""Milj�partiet"",8.8"
"1280 Malm�,""Socialdemokraterna"",28.7"
"1280 Malm�,""V�nsterpartiet"",6.0"
"1280 Malm�,""Sverigedemokraterna"",7.8"
"1280 Malm�,""�vriga partier"",3.2"
"1280 Malm�,""ogiltiga valsedlar"",.."
"1280 Malm�,""ej r�stande"",.."
"1281 Lund,""Moderaterna"",32.1"
"1281 Lund,""Centerpartiet"",6.6"
"1281 Lund,""Folkpartiet"",11.1"
"1281 Lund,""Kristdemokraterna"",5.0"
"1281 Lund,""Milj�partiet"",12.8"
"1281 Lund,""Socialdemokraterna"",19.5"
"1281 Lund,""V�nsterpartiet"",5.8"
"1281 Lund,""Sverigedemokraterna"",5.0"
"1281 Lund,""�vriga partier"",2.2"
"1281 Lund,""ogiltiga valsedlar"",.."
"1281 Lund,""ej r�stande"",.."
"1282 Landskrona,""Moderaterna"",28.2"
"1282 Landskrona,""Centerpartiet"",2.5"
"1282 Landskrona,""Folkpartiet"",11.7"
"1282 Landskrona,""Kristdemokraterna"",2.5"
"1282 Landskrona,""Milj�partiet"",4.3"
"1282 Landskrona,""Socialdemokraterna"",35.8"
"1282 Landskrona,""V�nsterpartiet"",4.1"
"1282 Landskrona,""Sverigedemokraterna"",9.9"
"1282 Landskrona,""�vriga partier"",1.0"
"1282 Landskrona,""ogiltiga valsedlar"",.."
"1282 Landskrona,""ej r�stande"",.."
"1283 Helsingborg,""Moderaterna"",36.2"
"1283 Helsingborg,""Centerpartiet"",3.3"
"1283 Helsingborg,""Folkpartiet"",7.9"
"1283 Helsingborg,""Kristdemokraterna"",4.4"
"1283 Helsingborg,""Milj�partiet"",6.5"
"1283 Helsingborg,""Socialdemokraterna"",27.7"
"1283 Helsingborg,""V�nsterpartiet"",3.4"
"1283 Helsingborg,""Sverigedemokraterna"",9.0"
"1283 Helsingborg,""�vriga partier"",1.5"
"1283 Helsingborg,""ogiltiga valsedlar"",.."
"1283 Helsingborg,""ej r�stande"",.."
"1284 H�gan�s,""Moderaterna"",42.4"
"1284 H�gan�s,""Centerpartiet"",5.4"
"1284 H�gan�s,""Folkpartiet"",9.1"
"1284 H�gan�s,""Kristdemokraterna"",6.7"
"1284 H�gan�s,""Milj�partiet"",5.9"
"1284 H�gan�s,""Socialdemokraterna"",20.2"
"1284 H�gan�s,""V�nsterpartiet"",2.6"
"1284 H�gan�s,""Sverigedemokraterna"",6.4"
"1284 H�gan�s,""�vriga partier"",1.5"
"1284 H�gan�s,""ogiltiga valsedlar"",.."
"1284 H�gan�s,""ej r�stande"",.."
"1285 Esl�v,""Moderaterna"",29.6"
"1285 Esl�v,""Centerpartiet"",6.9"
"1285 Esl�v,""Folkpartiet"",7.0"
"1285 Esl�v,""Kristdemokraterna"",2.8"
"1285 Esl�v,""Milj�partiet"",4.8"
"1285 Esl�v,""Socialdemokraterna"",32.2"
"1285 Esl�v,""V�nsterpartiet"",3.2"
"1285 Esl�v,""Sverigedemokraterna"",11.8"
"1285 Esl�v,""�vriga partier"",1.6"
"1285 Esl�v,""ogiltiga valsedlar"",.."
"1285 Esl�v,""ej r�stande"",.."
"1286 Ystad,""Moderaterna"",37.9"
"1286 Ystad,""Centerpartiet"",5.7"
"1286 Ystad,""Folkpartiet"",6.5"
"1286 Ystad,""Kristdemokraterna"",3.5"
"1286 Ystad,""Milj�partiet"",5.5"
"1286 Ystad,""Socialdemokraterna"",28.4"
"1286 Ystad,""V�nsterpartiet"",2.6"
"1286 Ystad,""Sverigedemokraterna"",8.4"
"1286 Ystad,""�vriga partier"",1.5"
"1286 Ystad,""ogiltiga valsedlar"",.."
"1286 Ystad,""ej r�stande"",.."
"1287 Trelleborg,""Moderaterna"",34.1"
"1287 Trelleborg,""Centerpartiet"",4.0"
"1287 Trelleborg,""Folkpartiet"",5.8"
"1287 Trelleborg,""Kristdemokraterna"",3.7"
"1287 Trelleborg,""Milj�partiet"",3.9"
"1287 Trelleborg,""Socialdemokraterna"",30.6"
"1287 Trelleborg,""V�nsterpartiet"",2.5"
"1287 Trelleborg,""Sverigedemokraterna"",13.8"
"1287 Trelleborg,""�vriga partier"",1.7"
"1287 Trelleborg,""ogiltiga valsedlar"",.."
"1287 Trelleborg,""ej r�stande"",.."
"1290 Kristianstad,""Moderaterna"",31.6"
"1290 Kristianstad,""Centerpartiet"",5.4"
"1290 Kristianstad,""Folkpartiet"",9.0"
"1290 Kristianstad,""Kristdemokraterna"",3.8"
"1290 Kristianstad,""Milj�partiet"",5.5"
"1290 Kristianstad,""Socialdemokraterna"",28.6"
"1290 Kristianstad,""V�nsterpartiet"",3.3"
"1290 Kristianstad,""Sverigedemokraterna"",11.8"
"1290 Kristianstad,""�vriga partier"",1.0"
"1290 Kristianstad,""ogiltiga valsedlar"",.."
"1290 Kristianstad,""ej r�stande"",.."
"1291 Simrishamn,""Moderaterna"",36.2"
"1291 Simrishamn,""Centerpartiet"",7.4"
"1291 Simrishamn,""Folkpartiet"",6.1"
"1291 Simrishamn,""Kristdemokraterna"",4.6"
"1291 Simrishamn,""Milj�partiet"",6.8"
"1291 Simrishamn,""Socialdemokraterna"",26.5"
"1291 Simrishamn,""V�nsterpartiet"",3.4"
"1291 Simrishamn,""Sverigedemokraterna"",7.6"
"1291 Simrishamn,""�vriga partier"",1.3"
"1291 Simrishamn,""ogiltiga valsedlar"",.."
"1291 Simrishamn,""ej r�stande"",.."
"1292 �ngelholm,""Moderaterna"",40.7"
"1292 �ngelholm,""Centerpartiet"",6.5"
"1292 �ngelholm,""Folkpartiet"",6.5"
"1292 �ngelholm,""Kristdemokraterna"",5.8"
"1292 �ngelholm,""Milj�partiet"",6.0"
"1292 �ngelholm,""Socialdemokraterna"",22.6"
"1292 �ngelholm,""V�nsterpartiet"",2.7"
"1292 �ngelholm,""Sverigedemokraterna"",7.6"
"1292 �ngelholm,""�vriga partier"",1.5"
"1292 �ngelholm,""ogiltiga valsedlar"",.."
"1292 �ngelholm,""ej r�stande"",.."
"1293 H�ssleholm,""Moderaterna"",29.0"
"1293 H�ssleholm,""Centerpartiet"",8.0"
"1293 H�ssleholm,""Folkpartiet"",5.9"
"1293 H�ssleholm,""Kristdemokraterna"",5.8"
"1293 H�ssleholm,""Milj�partiet"",6.0"
"1293 H�ssleholm,""Socialdemokraterna"",28.3"
"1293 H�ssleholm,""V�nsterpartiet"",3.2"
"1293 H�ssleholm,""Sverigedemokraterna"",12.9"
"1293 H�ssleholm,""�vriga partier"",0.9"
"1293 H�ssleholm,""ogiltiga valsedlar"",.."
"1293 H�ssleholm,""ej r�stande"",.."
"1315 Hylte,""Moderaterna"",25.5"
"1315 Hylte,""Centerpartiet"",12.7"
"1315 Hylte,""Folkpartiet"",6.6"
"1315 Hylte,""Kristdemokraterna"",5.1"
"1315 Hylte,""Milj�partiet"",3.8"
"1315 Hylte,""Socialdemokraterna"",34.5"
"1315 Hylte,""V�nsterpartiet"",3.2"
"1315 Hylte,""Sverigedemokraterna"",6.9"
"1315 Hylte,""�vriga partier"",1.6"
"1315 Hylte,""ogiltiga valsedlar"",.."
"1315 Hylte,""ej r�stande"",.."
"1380 Halmstad,""Moderaterna"",31.6"
"1380 Halmstad,""Centerpartiet"",6.1"
"1380 Halmstad,""Folkpartiet"",7.6"
"1380 Halmstad,""Kristdemokraterna"",5.1"
"1380 Halmstad,""Milj�partiet"",6.4"
"1380 Halmstad,""Socialdemokraterna"",32.4"
"1380 Halmstad,""V�nsterpartiet"",4.0"
"1380 Halmstad,""Sverigedemokraterna"",5.3"
"1380 Halmstad,""�vriga partier"",1.7"
"1380 Halmstad,""ogiltiga valsedlar"",.."
"1380 Halmstad,""ej r�stande"",.."
"1381 Laholm,""Moderaterna"",33.4"
"1381 Laholm,""Centerpartiet"",12.9"
"1381 Laholm,""Folkpartiet"",5.7"
"1381 Laholm,""Kristdemokraterna"",4.7"
"1381 Laholm,""Milj�partiet"",4.6"
"1381 Laholm,""Socialdemokraterna"",25.3"
"1381 Laholm,""V�nsterpartiet"",3.1"
"1381 Laholm,""Sverigedemokraterna"",8.7"
"1381 Laholm,""�vriga partier"",1.5"
"1381 Laholm,""ogiltiga valsedlar"",.."
"1381 Laholm,""ej r�stande"",.."
"1382 Falkenberg,""Moderaterna"",28.9"
"1382 Falkenberg,""Centerpartiet"",12.6"
"1382 Falkenberg,""Folkpartiet"",6.8"
"1382 Falkenberg,""Kristdemokraterna"",4.8"
"1382 Falkenberg,""Milj�partiet"",6.0"
"1382 Falkenberg,""Socialdemokraterna"",30.0"
"1382 Falkenberg,""V�nsterpartiet"",3.7"
"1382 Falkenberg,""Sverigedemokraterna"",5.8"
"1382 Falkenberg,""�vriga partier"",1.4"
"1382 Falkenberg,""ogiltiga valsedlar"",.."
"1382 Falkenberg,""ej r�stande"",.."
"1383 Varberg,""Moderaterna"",31.8"
"1383 Varberg,""Centerpartiet"",9.9"
"1383 Varberg,""Folkpartiet"",7.4"
"1383 Varberg,""Kristdemokraterna"",5.3"
"1383 Varberg,""Milj�partiet"",6.2"
"1383 Varberg,""Socialdemokraterna"",29.0"
"1383 Varberg,""V�nsterpartiet"",4.2"
"1383 Varberg,""Sverigedemokraterna"",4.8"
"1383 Varberg,""�vriga partier"",1.4"
"1383 Varberg,""ogiltiga valsedlar"",.."
"1383 Varberg,""ej r�stande"",.."
"1384 Kungsbacka,""Moderaterna"",45.5"
"1384 Kungsbacka,""Centerpartiet"",7.4"
"1384 Kungsbacka,""Folkpartiet"",9.7"
"1384 Kungsbacka,""Kristdemokraterna"",7.3"
"1384 Kungsbacka,""Milj�partiet"",5.7"
"1384 Kungsbacka,""Socialdemokraterna"",15.9"
"1384 Kungsbacka,""V�nsterpartiet"",2.6"
"1384 Kungsbacka,""Sverigedemokraterna"",4.6"
"1384 Kungsbacka,""�vriga partier"",1.3"
"1384 Kungsbacka,""ogiltiga valsedlar"",.."
"1384 Kungsbacka,""ej r�stande"",.."
"1401 H�rryda,""Moderaterna"",36.3"
"1401 H�rryda,""Centerpartiet"",6.0"
"1401 H�rryda,""Folkpartiet"",10.5"
"1401 H�rryda,""Kristdemokraterna"",6.4"
"1401 H�rryda,""Milj�partiet"",7.6"
"1401 H�rryda,""Socialdemokraterna"",21.9"
"1401 H�rryda,""V�nsterpartiet"",4.6"
"1401 H�rryda,""Sverigedemokraterna"",5.6"
"1401 H�rryda,""�vriga partier"",1.2"
"1401 H�rryda,""ogiltiga valsedlar"",.."
"1401 H�rryda,""ej r�stande"",.."
"1402 Partille,""Moderaterna"",33.9"
"1402 Partille,""Centerpartiet"",4.0"
"1402 Partille,""Folkpartiet"",10.0"
"1402 Partille,""Kristdemokraterna"",7.1"
"1402 Partille,""Milj�partiet"",7.6"
"1402 Partille,""Socialdemokraterna"",24.8"
"1402 Partille,""V�nsterpartiet"",5.1"
"1402 Partille,""Sverigedemokraterna"",5.8"
"1402 Partille,""�vriga partier"",1.7"
"1402 Partille,""ogiltiga valsedlar"",.."
"1402 Partille,""ej r�stande"",.."
"1407 �cker�,""Moderaterna"",36.2"
"1407 �cker�,""Centerpartiet"",2.8"
"1407 �cker�,""Folkpartiet"",8.2"
"1407 �cker�,""Kristdemokraterna"",19.3"
"1407 �cker�,""Milj�partiet"",5.9"
"1407 �cker�,""Socialdemokraterna"",18.9"
"1407 �cker�,""V�nsterpartiet"",3.1"
"1407 �cker�,""Sverigedemokraterna"",4.5"
"1407 �cker�,""�vriga partier"",1.1"
"1407 �cker�,""ogiltiga valsedlar"",.."
"1407 �cker�,""ej r�stande"",.."
"1415 Stenungsund,""Moderaterna"",36.1"
"1415 Stenungsund,""Centerpartiet"",5.9"
"1415 Stenungsund,""Folkpartiet"",8.6"
"1415 Stenungsund,""Kristdemokraterna"",6.2"
"1415 Stenungsund,""Milj�partiet"",7.1"
"1415 Stenungsund,""Socialdemokraterna"",25.8"
"1415 Stenungsund,""V�nsterpartiet"",4.2"
"1415 Stenungsund,""Sverigedemokraterna"",4.9"
"1415 Stenungsund,""�vriga partier"",1.3"
"1415 Stenungsund,""ogiltiga valsedlar"",.."
"1415 Stenungsund,""ej r�stande"",.."
"1419 Tj�rn,""Moderaterna"",36.1"
"1419 Tj�rn,""Centerpartiet"",5.6"
"1419 Tj�rn,""Folkpartiet"",9.9"
"1419 Tj�rn,""Kristdemokraterna"",13.2"
"1419 Tj�rn,""Milj�partiet"",5.9"
"1419 Tj�rn,""Socialdemokraterna"",20.4"
"1419 Tj�rn,""V�nsterpartiet"",3.0"
"1419 Tj�rn,""Sverigedemokraterna"",5.0"
"1419 Tj�rn,""�vriga partier"",0.9"
"1419 Tj�rn,""ogiltiga valsedlar"",.."
"1419 Tj�rn,""ej r�stande"",.."
"1421 Orust,""Moderaterna"",33.9"
"1421 Orust,""Centerpartiet"",8.8"
"1421 Orust,""Folkpartiet"",8.3"
"1421 Orust,""Kristdemokraterna"",6.3"
"1421 Orust,""Milj�partiet"",6.4"
"1421 Orust,""Socialdemokraterna"",25.6"
"1421 Orust,""V�nsterpartiet"",4.7"
"1421 Orust,""Sverigedemokraterna"",4.7"
"1421 Orust,""�vriga partier"",1.2"
"1421 Orust,""ogiltiga valsedlar"",.."
"1421 Orust,""ej r�stande"",.."
"1427 Soten�s,""Moderaterna"",39.1"
"1427 Soten�s,""Centerpartiet"",4.6"
"1427 Soten�s,""Folkpartiet"",8.2"
"1427 Soten�s,""Kristdemokraterna"",8.0"
"1427 Soten�s,""Milj�partiet"",4.3"
"1427 Soten�s,""Socialdemokraterna"",27.2"
"1427 Soten�s,""V�nsterpartiet"",3.7"
"1427 Soten�s,""Sverigedemokraterna"",4.2"
"1427 Soten�s,""�vriga partier"",0.7"
"1427 Soten�s,""ogiltiga valsedlar"",.."
"1427 Soten�s,""ej r�stande"",.."
"1430 Munkedal,""Moderaterna"",26.0"
"1430 Munkedal,""Centerpartiet"",11.8"
"1430 Munkedal,""Folkpartiet"",5.3"
"1430 Munkedal,""Kristdemokraterna"",7.0"
"1430 Munkedal,""Milj�partiet"",3.9"
"1430 Munkedal,""Socialdemokraterna"",32.8"
"1430 Munkedal,""V�nsterpartiet"",5.1"
"1430 Munkedal,""Sverigedemokraterna"",7.2"
"1430 Munkedal,""�vriga partier"",0.9"
"1430 Munkedal,""ogiltiga valsedlar"",.."
"1430 Munkedal,""ej r�stande"",.."
"1435 Tanum,""Moderaterna"",32.6"
"1435 Tanum,""Centerpartiet"",15.4"
"1435 Tanum,""Folkpartiet"",9.2"
"1435 Tanum,""Kristdemokraterna"",5.8"
"1435 Tanum,""Milj�partiet"",6.3"
"1435 Tanum,""Socialdemokraterna"",22.0"
"1435 Tanum,""V�nsterpartiet"",3.4"
"1435 Tanum,""Sverigedemokraterna"",4.4"
"1435 Tanum,""�vriga partier"",1.0"
"1435 Tanum,""ogiltiga valsedlar"",.."
"1435 Tanum,""ej r�stande"",.."
"1438 Dals-Ed,""Moderaterna"",27.2"
"1438 Dals-Ed,""Centerpartiet"",15.8"
"1438 Dals-Ed,""Folkpartiet"",4.6"
"1438 Dals-Ed,""Kristdemokraterna"",9.2"
"1438 Dals-Ed,""Milj�partiet"",3.7"
"1438 Dals-Ed,""Socialdemokraterna"",28.4"
"1438 Dals-Ed,""V�nsterpartiet"",3.9"
"1438 Dals-Ed,""Sverigedemokraterna"",6.1"
"1438 Dals-Ed,""�vriga partier"",1.0"
"1438 Dals-Ed,""ogiltiga valsedlar"",.."
"1438 Dals-Ed,""ej r�stande"",.."
"1439 F�rgelanda,""Moderaterna"",24.5"
"1439 F�rgelanda,""Centerpartiet"",14.9"
"1439 F�rgelanda,""Folkpartiet"",4.9"
"1439 F�rgelanda,""Kristdemokraterna"",5.2"
"1439 F�rgelanda,""Milj�partiet"",3.0"
"1439 F�rgelanda,""Socialdemokraterna"",34.1"
"1439 F�rgelanda,""V�nsterpartiet"",4.1"
"1439 F�rgelanda,""Sverigedemokraterna"",8.6"
"1439 F�rgelanda,""�vriga partier"",0.8"
"1439 F�rgelanda,""ogiltiga valsedlar"",.."
"1439 F�rgelanda,""ej r�stande"",.."
"1440 Ale,""Moderaterna"",28.2"
"1440 Ale,""Centerpartiet"",5.0"
"1440 Ale,""Folkpartiet"",6.5"
"1440 Ale,""Kristdemokraterna"",5.8"
"1440 Ale,""Milj�partiet"",6.0"
"1440 Ale,""Socialdemokraterna"",33.0"
"1440 Ale,""V�nsterpartiet"",6.1"
"1440 Ale,""Sverigedemokraterna"",8.1"
"1440 Ale,""�vriga partier"",1.4"
"1440 Ale,""ogiltiga valsedlar"",.."
"1440 Ale,""ej r�stande"",.."
"1441 Lerum,""Moderaterna"",35.1"
